"","outplant_time","shell_length","site","b_r","bag"
"65","0",28.7994173378555,"A","b","5"
"66","0",21.9160552751895,"A","b","5"
"67","0",25.7888848437003,"A","b","5"
"68","0",26.0670369547113,"A","b","5"
"69","0",22.7181090094193,"A","b","5"
"70","0",23.8174054839089,"A","b","5"
"71","0",23.8140256865949,"A","b","5"
"72","0",24.9786252006162,"A","b","5"
"73","0",26.8203664700144,"A","b","5"
"74","0",21.4511620565898,"A","b","5"
"75","0",22.3262252961587,"A","b","5"
"76","0",25.3322272995013,"A","r","1"
"77","0",26.044932693511,"A","r","1"
"78","0",24.4680488108929,"A","r","1"
"79","0",19.1870115783785,"A","r","1"
"80","0",23.425852922152,"A","r","1"
"81","0",25.9662795669503,"A","r","1"
"82","0",24.6656930582787,"A","r","1"
"83","0",24.5773606821674,"A","r","1"
"84","0",23.8587689395219,"A","r","1"
"85","0",19.3672265702723,"A","r","1"
"86","0",24.3581741865794,"A","r","1"
"87","0",30.4369750361996,"A","r","1"
"88","0",22.8380642413207,"A","r","1"
"89","0",26.5699180199693,"A","r","1"
"90","0",25.1208444371802,"A","r","1"
"91","0",28.4202707785318,"A","r","2"
"92","0",28.6173481671792,"A","r","2"
"93","0",26.6480618188546,"A","r","2"
"94","0",19.3447103921153,"A","r","2"
"95","0",29.7921909465856,"A","r","2"
"96","0",25.1877813582022,"A","r","2"
"97","0",24.9396878632187,"A","r","2"
"98","0",30.2112156448438,"A","r","2"
"99","0",26.8945308585429,"A","r","2"
"100","0",30.5104527908201,"A","r","2"
"101","0",19.1469371297184,"A","r","2"
"102","0",27.1332968772391,"A","r","2"
"103","0",24.2501129944004,"A","r","2"
"104","0",22.3347327392581,"A","r","2"
"105","0",25.6692590910345,"A","r","2"
"106","0",29.1211014482578,"A","r","3"
"107","0",26.543094051566,"A","r","3"
"108","0",24.3157270140909,"A","r","3"
"109","0",25.1926859562228,"A","r","3"
"110","0",26.3706292545738,"A","r","3"
"111","0",16.9121481340141,"A","r","3"
"112","0",22.2777907825673,"A","r","3"
"113","0",26.2004413492452,"A","r","3"
"114","0",27.1679444930802,"A","r","3"
"115","0",24.4086649903272,"A","r","3"
"116","0",25.5176020990618,"A","r","3"
"117","0",20.6920025978217,"A","r","3"
"118","0",26.3339697906116,"A","r","3"
"119","0",20.625032519951,"A","r","3"
"120","0",22.0199142475169,"A","r","3"
"121","0",21.5050984188742,"A","r","4"
"122","0",24.1862547190393,"A","r","4"
"123","0",24.4453252365617,"A","r","4"
"124","0",26.6862296706665,"A","r","4"
"125","0",23.8662871729857,"A","r","4"
"126","0",22.458566265188,"A","r","4"
"127","0",24.8748162401451,"A","r","4"
"128","0",26.4322601480249,"A","r","4"
"129","0",24.1948823286972,"A","r","4"
"130","0",23.8764828772873,"A","r","4"
"131","0",21.5983089858792,"A","r","4"
"132","0",25.0370341116461,"A","r","4"
"133","0",24.4203645574281,"A","r","4"
"134","0",24.8734421062118,"A","r","4"
"135","0",23.1428104169348,"A","r","4"
"136","0",17.3985659075857,"A","r","5"
"137","0",24.5481042650793,"A","r","5"
"138","0",20.2664404855105,"A","r","5"
"139","0",20.7070722954563,"A","r","5"
"140","0",28.1627500050233,"A","r","5"
"141","0",26.936313299408,"A","r","5"
"142","0",20.413090528958,"A","r","5"
"143","0",21.2972590972138,"A","r","5"
"144","0",22.8412152539787,"A","r","5"
"145","0",22.6881109979566,"A","r","5"
"146","0",19.1822907167326,"A","r","5"
"147","0",23.4326416004651,"A","r","5"
"148","0",26.6875985467926,"A","r","5"
"149","0",25.0426860755778,"A","r","5"
"150","0",23.7158654439766,"A","r","5"
"151","0",23.7577946757874,"B","b","1"
"152","0",25.9369001444873,"B","b","1"
"153","0",26.3147129581669,"B","b","1"
"154","0",24.088767086178,"B","b","1"
"155","0",25.7633516152751,"B","b","1"
"156","0",23.8570085454391,"B","b","1"
"157","0",27.2630393165585,"B","b","1"
"158","0",24.8656056484331,"B","b","1"
"159","0",21.2144489076002,"B","b","1"
"160","0",31.1423691991339,"B","b","1"
"161","0",25.4823783645827,"B","b","1"
"162","0",22.1953665511066,"B","b","1"
"163","0",18.5687092166225,"B","b","1"
"164","0",27.2731593523323,"B","b","1"
"165","0",24.6046979373149,"B","b","1"
"166","0",24.7181002579755,"B","b","2"
"167","0",23.7716026331821,"B","b","2"
"168","0",26.0395595807231,"B","b","2"
"169","0",29.426413526246,"B","b","2"
"170","0",23.7006338086695,"B","b","2"
"171","0",26.0909457626974,"B","b","2"
"172","0",24.5939014126961,"B","b","2"
"173","0",26.9454410183632,"B","b","2"
"174","0",32.929633409196,"B","b","2"
"175","0",26.6379875010326,"B","b","2"
"176","0",19.1678878662365,"B","b","2"
"177","0",20.4782827586899,"B","b","2"
"178","0",27.8986345442426,"B","b","2"
"179","0",20.7166438997729,"B","b","2"
"180","0",22.2529113127686,"B","b","2"
"181","0",23.1956970852864,"B","b","3"
"182","0",20.7139997201959,"B","b","3"
"183","0",23.8515601616202,"B","b","3"
"184","0",20.7739433206718,"B","b","3"
"185","0",26.356476797637,"B","b","3"
"186","0",28.2096915033127,"B","b","3"
"187","0",24.6782835517953,"B","b","3"
"188","0",20.3419725030137,"B","b","3"
"189","0",24.0999718341005,"B","b","3"
"190","0",20.3092080315524,"B","b","3"
"191","0",25.3490733594189,"B","b","3"
"192","0",23.3186688441447,"B","b","3"
"193","0",25.978599089788,"B","b","3"
"194","0",32.8520460401571,"B","b","3"
"195","0",21.6763303784511,"B","b","3"
"196","0",20.4108709001874,"B","b","4"
"197","0",21.557083894284,"B","b","4"
"198","0",23.1641521917716,"B","b","4"
"199","0",24.2961829824422,"B","b","4"
"200","0",21.304231676018,"B","b","4"
"201","0",29.8254939992225,"B","b","4"
"202","0",26.409093179425,"B","b","4"
"203","0",23.4203271576236,"B","b","4"
"204","0",28.3244594138225,"B","b","4"
"205","0",25.8757100295232,"B","b","4"
"206","0",22.8232632508379,"B","b","4"
"207","0",22.8977263513078,"B","b","4"
"208","0",29.2211288733387,"B","b","4"
"209","0",22.1981674380798,"B","b","4"
"210","0",25.1526724702437,"B","b","4"
"211","0",21.0791522739812,"B","b","5"
"212","0",19.664766679708,"B","b","5"
"213","0",22.3401356806851,"B","b","5"
"214","0",24.3689341685535,"B","b","5"
"215","0",26.3889458682045,"B","b","5"
"216","0",21.9975537313027,"B","b","5"
"217","0",22.9606927685765,"B","b","5"
"218","0",18.0264994526091,"B","b","5"
"219","0",17.9088411338567,"B","b","5"
"220","0",26.0243599722024,"B","b","5"
"221","0",22.6342838785453,"B","b","5"
"222","0",23.5073407768915,"B","b","5"
"223","0",17.9075192262132,"B","b","5"
"224","0",30.289452020505,"B","b","5"
"225","0",25.1415623050589,"B","b","5"
"226","0",25.556584476913,"B","r","1"
"227","0",25.8366762964479,"B","r","1"
"228","0",23.7064858332133,"B","r","1"
"229","0",20.9954867988883,"B","r","1"
"230","0",19.82158150841,"B","r","1"
"231","0",20.869098434111,"B","r","1"
"232","0",25.4187580155496,"B","r","1"
"233","0",26.7469973190678,"B","r","1"
"234","0",26.2822748016681,"B","r","1"
"235","0",23.6429301219999,"B","r","1"
"236","0",23.0130416254818,"B","r","1"
"237","0",22.1127375623805,"B","r","1"
"238","0",23.8780121896339,"B","r","1"
"239","0",21.6957778417312,"B","r","1"
"240","0",25.3716260555531,"B","r","1"
"241","0",32.6764978102794,"B","r","2"
"242","0",24.2365320370418,"B","r","2"
"243","0",26.4531470018988,"B","r","2"
"244","0",22.0893441539996,"B","r","2"
"245","0",21.2724390929777,"B","r","2"
"246","0",23.6370248082296,"B","r","2"
"247","0",32.6075980203359,"B","r","2"
"248","0",26.3271781227649,"B","r","2"
"249","0",28.5850451000818,"B","r","2"
"250","0",26.1702893792196,"B","r","2"
"251","0",24.9088672318023,"B","r","2"
"252","0",24.4397528072367,"B","r","2"
"253","0",21.9398793635148,"B","r","2"
"254","0",25.5066722102507,"B","r","2"
"255","0",28.7388313317277,"B","r","2"
"256","0",24.9223533154299,"B","r","3"
"257","0",25.510232059135,"B","r","3"
"258","0",23.9979158673484,"B","r","3"
"259","0",24.6595730208264,"B","r","3"
"260","0",27.2113858651173,"B","r","3"
"261","0",26.4708974909948,"B","r","3"
"262","0",28.2063293529104,"B","r","3"
"263","0",27.7734995009513,"B","r","3"
"264","0",27.3040068435126,"B","r","3"
"265","0",26.7638083110576,"B","r","3"
"266","0",26.1611304781489,"B","r","3"
"267","0",28.019134220893,"B","r","3"
"268","0",20.8004892676284,"B","r","3"
"269","0",23.4381709980464,"B","r","3"
"270","0",24.6576469855487,"B","r","3"
"271","0",19.4556798817013,"B","r","4"
"272","0",22.8436662631696,"B","r","4"
"273","0",26.1059587860247,"B","r","4"
"274","0",24.7707656809306,"B","r","4"
"275","0",24.0958080570705,"B","r","4"
"276","0",28.5938814014913,"B","r","4"
"277","0",24.4980926682894,"B","r","4"
"278","0",20.1602397501666,"B","r","4"
"279","0",23.4862311350345,"B","r","4"
"280","0",19.8707223055631,"B","r","4"
"281","0",24.9959362365714,"B","r","4"
"282","0",22.4940144872544,"B","r","4"
"283","0",23.7460696529968,"B","r","4"
"284","0",30.4122915980267,"B","r","4"
"285","0",24.5914234225585,"B","r","4"
"286","0",30.9188272350874,"B","r","5"
"287","0",24.8374071680119,"B","r","5"
"288","0",26.3911462927883,"B","r","5"
"289","0",22.9455080157425,"B","r","5"
"290","0",22.7700194826341,"B","r","5"
"291","0",29.3101105306167,"B","r","5"
"292","0",28.5155697597415,"B","r","5"
"293","0",20.7906647602198,"B","r","5"
"294","0",21.1513409079076,"B","r","5"
"295","0",26.8034064603559,"B","r","5"
"296","0",21.6282322061367,"B","r","5"
"297","0",28.7124167287956,"B","r","5"
"298","0",25.9728526872914,"B","r","5"
"299","0",29.054686712867,"B","r","5"
"300","0",25.0570299082656,"B","r","5"
"301","0",28.1467481458133,"C","b","1"
"302","0",23.2379072142161,"C","b","1"
"303","0",22.9840845032415,"C","b","1"
"304","0",22.6798519981253,"C","b","1"
"305","0",28.6264084036143,"C","b","1"
"306","0",23.8030111594378,"C","b","1"
"307","0",28.0953968581224,"C","b","1"
"308","0",27.0931697817041,"C","b","1"
"309","0",27.9445126779695,"C","b","1"
"310","0",21.0352371393033,"C","b","1"
"311","0",29.5086642701565,"C","b","1"
"312","0",24.2149199001762,"C","b","1"
"313","0",22.6602517932358,"C","b","1"
"314","0",22.897798407619,"C","b","1"
"315","0",28.5943364448094,"C","b","1"
"316","0",22.3657408977656,"C","b","2"
"317","0",23.3873645651595,"C","b","2"
"318","0",25.8859540987713,"C","b","2"
"319","0",27.2917978438801,"C","b","2"
"320","0",24.3208161064877,"C","b","2"
"321","0",19.1043420470592,"C","b","2"
"322","0",29.0861961392856,"C","b","2"
"323","0",23.7295468540388,"C","b","2"
"324","0",23.0528430709603,"C","b","2"
"325","0",22.440082576275,"C","b","2"
"326","0",22.2301160349128,"C","b","2"
"327","0",20.6415562789333,"C","b","2"
"328","0",21.0697315384718,"C","b","2"
"329","0",19.2827229462721,"C","b","2"
"330","0",24.2104261640239,"C","b","2"
"331","0",24.0393917889316,"C","b","3"
"332","0",24.8183067119065,"C","b","3"
"333","0",25.328174045871,"C","b","3"
"334","0",26.5808022673262,"C","b","3"
"335","0",24.2298088233872,"C","b","3"
"336","0",24.6114805943715,"C","b","3"
"337","0",28.0268149872414,"C","b","3"
"338","0",22.907089883576,"C","b","3"
"339","0",29.1566776406542,"C","b","3"
"340","0",24.5916674465444,"C","b","3"
"341","0",24.4012013430551,"C","b","3"
"342","0",26.4023971029817,"C","b","3"
"343","0",27.6529047343745,"C","b","3"
"344","0",28.6225713393196,"C","b","3"
"345","0",28.6120058296658,"C","b","3"
"346","0",21.9899802483675,"C","b","4"
"347","0",27.1362304473778,"C","b","4"
"348","0",30.3331172010538,"C","b","4"
"349","0",22.3045839886819,"C","b","4"
"350","0",25.0217437919829,"C","b","4"
"351","0",25.450844958731,"C","b","4"
"352","0",26.6660285126612,"C","b","4"
"353","0",25.5658332335503,"C","b","4"
"354","0",25.9793041131422,"C","b","4"
"355","0",20.5413421250773,"C","b","4"
"356","0",25.8003026698187,"C","b","4"
"357","0",21.313824395611,"C","b","4"
"358","0",23.6286596703313,"C","b","4"
"359","0",22.7018706026254,"C","b","4"
"360","0",22.6576416110869,"C","b","4"
"361","0",23.0128416171959,"C","b","5"
"362","0",28.7309983317545,"C","b","5"
"363","0",23.6556764306366,"C","b","5"
"364","0",23.5626562208183,"C","b","5"
"365","0",27.5115737557583,"C","b","5"
"366","0",23.1276351309501,"C","b","5"
"367","0",22.9755525306945,"C","b","5"
"368","0",21.6094306091967,"C","b","5"
"369","0",25.8698071258962,"C","b","5"
"370","0",25.4930300248483,"C","b","5"
"371","0",24.1844249698103,"C","b","5"
"372","0",24.802469452339,"C","b","5"
"373","0",21.0775539702667,"C","b","5"
"374","0",27.9809712653523,"C","b","5"
"375","0",20.8645603726118,"C","b","5"
"376","0",28.6939504021152,"C","r","1"
"377","0",23.5140025449342,"C","r","1"
"378","0",24.1487757422961,"C","r","1"
"379","0",31.6816874491021,"C","r","1"
"380","0",24.8412350067601,"C","r","1"
"381","0",22.4920224286356,"C","r","1"
"382","0",23.7679452430279,"C","r","1"
"383","0",28.0764166959448,"C","r","1"
"384","0",18.3004162316197,"C","r","1"
"385","0",20.2195179189425,"C","r","1"
"386","0",22.001760006098,"C","r","1"
"387","0",25.088312018533,"C","r","1"
"388","0",27.4857047773989,"C","r","1"
"389","0",29.0323616091648,"C","r","1"
"390","0",28.1835818928261,"C","r","1"
"391","0",26.3934432495656,"C","r","2"
"392","0",27.3169831240344,"C","r","2"
"393","0",23.3341497831817,"C","r","2"
"394","0",24.4586005563738,"C","r","2"
"395","0",26.1382700232359,"C","r","2"
"396","0",24.5195411537882,"C","r","2"
"397","0",26.1248287804374,"C","r","2"
"398","0",23.0345255030164,"C","r","2"
"399","0",25.6963879493049,"C","r","2"
"400","0",22.5768168404587,"C","r","2"
"401","0",26.3778263371177,"C","r","2"
"402","0",27.1432311872799,"C","r","2"
"403","0",24.7705648355343,"C","r","2"
"404","0",22.8425270877536,"C","r","2"
"405","0",19.2456768675681,"C","r","2"
"406","0",22.2745845386057,"C","r","3"
"407","0",25.6586501707078,"C","r","3"
"408","0",21.7318787645778,"C","r","3"
"409","0",24.4010503176886,"C","r","3"
"410","0",19.8642918115683,"C","r","3"
"411","0",25.4549092180276,"C","r","3"
"412","0",25.9673275228852,"C","r","3"
"413","0",27.0275446032667,"C","r","3"
"414","0",25.8943016005768,"C","r","3"
"415","0",26.4013395480302,"C","r","3"
"416","0",27.9834930779662,"C","r","3"
"417","0",27.0769741059237,"C","r","3"
"418","0",23.7103099957283,"C","r","3"
"419","0",26.4793096094313,"C","r","3"
"420","0",24.8531151408186,"C","r","3"
"421","0",29.0600253111366,"C","r","4"
"422","0",27.822874995174,"C","r","4"
"423","0",22.37020688908,"C","r","4"
"424","0",22.0702660740449,"C","r","4"
"425","0",26.713532821539,"C","r","4"
"426","0",24.3997192026861,"C","r","4"
"427","0",19.1111452614872,"C","r","4"
"428","0",21.7376325769969,"C","r","4"
"429","0",19.7615208668556,"C","r","4"
"430","0",26.4609804368487,"C","r","4"
"431","0",21.7900055078965,"C","r","4"
"432","0",27.9387433508856,"C","r","4"
"433","0",20.6777879952169,"C","r","4"
"434","0",22.1284216009477,"C","r","4"
"435","0",21.1265267260163,"C","r","4"
"436","0",28.3735216074868,"C","r","5"
"437","0",24.4613418842444,"C","r","5"
"438","0",25.3141391385718,"C","r","5"
"439","0",22.8074814602842,"C","r","5"
"440","0",21.9151741501894,"C","r","5"
"441","0",22.6581211544231,"C","r","5"
"442","0",25.9985997954516,"C","r","5"
"443","0",23.5056673907752,"C","r","5"
"444","0",26.2478890422407,"C","r","5"
"445","0",17.988214629147,"C","r","5"
"446","0",27.2569482490318,"C","r","5"
"447","0",22.8706192672053,"C","r","5"
"448","0",23.5102627984725,"C","r","5"
"449","0",21.4967394878326,"C","r","5"
"450","0",26.0567941562833,"C","r","5"
"451","0",27.0300510061533,"D","b","1"
"452","0",24.4905161912964,"D","b","1"
"453","0",21.377081171543,"D","b","1"
"454","0",25.7297608686184,"D","b","1"
"455","0",22.5549771992919,"D","b","1"
"456","0",19.2320295503188,"D","b","1"
"457","0",25.225185437431,"D","b","1"
"458","0",24.8647822665259,"D","b","1"
"459","0",25.4592017575702,"D","b","1"
"460","0",24.9693790369662,"D","b","1"
"461","0",24.6860799885798,"D","b","1"
"462","0",21.9967953601299,"D","b","1"
"463","0",22.0902880377642,"D","b","1"
"464","0",28.1038582741987,"D","b","1"
"465","0",27.2096199703666,"D","b","1"
"466","0",24.8805731026853,"D","b","2"
"467","0",32.0382041000754,"D","b","2"
"468","0",26.447257581047,"D","b","2"
"469","0",28.5339153978738,"D","b","2"
"470","0",32.5877389445245,"D","b","2"
"471","0",24.4933105722702,"D","b","2"
"472","0",24.3353796508652,"D","b","2"
"473","0",21.9290675471882,"D","b","2"
"474","0",23.1631899972611,"D","b","2"
"475","0",28.2580901429613,"D","b","2"
"476","0",21.1810888210953,"D","b","2"
"477","0",21.5452371463844,"D","b","2"
"478","0",26.7314010436138,"D","b","2"
"479","0",27.8571586159721,"D","b","2"
"480","0",23.843093998591,"D","b","2"
"481","0",28.25476480137,"D","b","3"
"482","0",27.6701470526152,"D","b","3"
"483","0",26.5824438619921,"D","b","3"
"484","0",27.1277111264466,"D","b","3"
"485","0",21.7896769560325,"D","b","3"
"486","0",27.2318868342171,"D","b","3"
"487","0",19.5203804683065,"D","b","3"
"488","0",24.4923489099883,"D","b","3"
"489","0",25.5860992814001,"D","b","3"
"490","0",20.786162988638,"D","b","3"
"491","0",24.5301147540416,"D","b","3"
"492","0",22.3408762564049,"D","b","3"
"493","0",24.1754536414444,"D","b","3"
"494","0",27.0099147427144,"D","b","3"
"495","0",26.5505171703055,"D","b","3"
"496","0",26.1123561259601,"D","b","4"
"497","0",23.2649863264628,"D","b","4"
"498","0",25.9316809940192,"D","b","4"
"499","0",25.4991466567516,"D","b","4"
"500","0",25.900158851441,"D","b","4"
"501","0",26.3441960842157,"D","b","4"
"502","0",29.1994501685168,"D","b","4"
"503","0",25.3710589350043,"D","b","4"
"504","0",29.2141220048049,"D","b","4"
"505","0",28.3233061440937,"D","b","4"
"506","0",24.8535890399391,"D","b","4"
"507","0",28.4759648949048,"D","b","4"
"508","0",22.8437319448192,"D","b","4"
"509","0",24.7414936692788,"D","b","4"
"510","0",25.2195062955975,"D","b","4"
"511","0",29.4372528435988,"D","b","5"
"512","0",20.5432507513568,"D","b","5"
"513","0",25.6606358113858,"D","b","5"
"514","0",20.5883825146089,"D","b","5"
"515","0",23.4592008868858,"D","b","5"
"516","0",23.1260717262377,"D","b","5"
"517","0",26.6651768333743,"D","b","5"
"518","0",32.8533340531408,"D","b","5"
"519","0",26.1675021760736,"D","b","5"
"520","0",27.0826451353404,"D","b","5"
"521","0",26.0425523799212,"D","b","5"
"522","0",20.009976036963,"D","b","5"
"523","0",29.3264939109713,"D","b","5"
"524","0",25.2701329373379,"D","b","5"
"525","0",24.4557206271602,"D","b","5"
"526","0",23.5412876120481,"D","r","1"
"527","0",23.7827865609262,"D","r","1"
"528","0",21.4009309036429,"D","r","1"
"529","0",25.3818932851957,"D","r","1"
"530","0",22.6359107315076,"D","r","1"
"531","0",27.4510546050389,"D","r","1"
"532","0",26.9770413168189,"D","r","1"
"533","0",21.6698746083881,"D","r","1"
"534","0",21.5617232316181,"D","r","1"
"535","0",22.2515719173799,"D","r","1"
"536","0",26.1983288316946,"D","r","1"
"537","0",21.3571548284138,"D","r","1"
"538","0",27.5641915837579,"D","r","1"
"539","0",24.7498737244597,"D","r","1"
"540","0",26.5670947367327,"D","r","1"
"541","0",28.9080062803383,"D","r","2"
"542","0",30.1809324962711,"D","r","2"
"543","0",27.2436198676822,"D","r","2"
"544","0",26.665489154337,"D","r","2"
"545","0",23.9287890195399,"D","r","2"
"546","0",26.4658640481012,"D","r","2"
"547","0",29.9225696937504,"D","r","2"
"548","0",25.3865831236446,"D","r","2"
"549","0",26.0463951187393,"D","r","2"
"550","0",26.0673694066078,"D","r","2"
"551","0",25.6377268570083,"D","r","2"
"552","0",26.4216029607866,"D","r","2"
"553","0",27.3513179967948,"D","r","2"
"554","0",25.7558864247826,"D","r","2"
"555","0",24.5189757792627,"D","r","2"
"556","0",17.9276547239199,"D","r","3"
"557","0",25.9424787506806,"D","r","3"
"558","0",24.7742663776731,"D","r","3"
"559","0",22.0673816625489,"D","r","3"
"560","0",26.1621386630402,"D","r","3"
"561","0",21.3497569663868,"D","r","3"
"562","0",24.4316056703112,"D","r","3"
"563","0",22.981071544981,"D","r","3"
"564","0",27.9272153125717,"D","r","3"
"565","0",27.2962335499718,"D","r","3"
"566","0",31.6063574773688,"D","r","3"
"567","0",30.9751336548553,"D","r","3"
"568","0",28.5880284613077,"D","r","3"
"569","0",31.0507214725878,"D","r","3"
"570","0",29.1378804105715,"D","r","3"
"571","0",21.5299432978088,"D","r","4"
"572","0",28.7157692366297,"D","r","4"
"573","0",23.6205237626072,"D","r","4"
"574","0",25.7035416419907,"D","r","4"
"575","0",22.7715125046021,"D","r","4"
"576","0",22.4157704964032,"D","r","4"
"577","0",23.7752741715799,"D","r","4"
"578","0",27.6575526748262,"D","r","4"
"579","0",22.8692911288815,"D","r","4"
"580","0",19.9405729275929,"D","r","4"
"581","0",28.6292200307801,"D","r","4"
"582","0",23.7004112790676,"D","r","4"
"583","0",23.919965997392,"D","r","4"
"584","0",20.7829753561182,"D","r","4"
"585","0",25.4428417415825,"D","r","4"
"586","0",16.7672141965745,"D","r","5"
"587","0",25.1722118908551,"D","r","5"
"588","0",27.3826484538209,"D","r","5"
"589","0",25.2863875573493,"D","r","5"
"590","0",24.6168753406489,"D","r","5"
"591","0",27.6453393647274,"D","r","5"
"592","0",27.9122157179103,"D","r","5"
"593","0",26.6969130869754,"D","r","5"
"594","0",23.9551534263358,"D","r","5"
"595","0",21.3608935474386,"D","r","5"
"596","0",27.1647626695179,"D","r","5"
"597","0",22.946245966315,"D","r","5"
"598","0",29.833006351287,"D","r","5"
"599","0",18.4889261978468,"D","r","5"
"600","0",27.9577528307619,"D","r","5"
"601","0",21.5654156354676,"E","b","1"
"602","0",24.86767171645,"E","b","1"
"603","0",23.4969602614231,"E","b","1"
"604","0",21.0003340889476,"E","b","1"
"605","0",27.1969626684777,"E","b","1"
"606","0",26.318314389692,"E","b","1"
"607","0",30.2167023822232,"E","b","1"
"608","0",26.0379703507156,"E","b","1"
"609","0",22.5458796143287,"E","b","1"
"610","0",19.1184794938728,"E","b","1"
"611","0",28.7255290959424,"E","b","1"
"612","0",26.883982981538,"E","b","1"
"613","0",28.7872989363742,"E","b","1"
"614","0",25.1474496450394,"E","b","1"
"615","0",28.329296521078,"E","b","1"
"616","0",28.5226723724327,"E","b","2"
"617","0",28.4264959992976,"E","b","2"
"618","0",27.4252706642804,"E","b","2"
"619","0",28.2361032851275,"E","b","2"
"620","0",23.3541688682172,"E","b","2"
"621","0",22.3665223238128,"E","b","2"
"622","0",21.9692204723236,"E","b","2"
"623","0",25.1535352854765,"E","b","2"
"624","0",20.5298459500494,"E","b","2"
"625","0",22.3438626274755,"E","b","2"
"626","0",24.43917728034,"E","b","2"
"627","0",24.9700654427836,"E","b","2"
"628","0",24.5002545188992,"E","b","2"
"629","0",22.7086114372986,"E","b","2"
"630","0",21.520421478135,"E","b","2"
"631","0",27.9757524579648,"E","b","3"
"632","0",21.3058149042681,"E","b","3"
"633","0",26.0662828736015,"E","b","3"
"634","0",26.1172331925087,"E","b","3"
"635","0",24.4606924465578,"E","b","3"
"636","0",23.3577674123255,"E","b","3"
"637","0",26.3645884607046,"E","b","3"
"638","0",24.8673591299375,"E","b","3"
"639","0",22.9416171176125,"E","b","3"
"640","0",24.5188635752152,"E","b","3"
"641","0",22.9169699695469,"E","b","3"
"642","0",23.81267862938,"E","b","3"
"643","0",28.192311544097,"E","b","3"
"644","0",24.2938489150611,"E","b","3"
"645","0",22.1218750459681,"E","b","3"
"646","0",25.6665863288503,"E","b","4"
"647","0",26.8229915942477,"E","b","4"
"648","0",26.0109546017627,"E","b","4"
"649","0",23.3782948483104,"E","b","4"
"650","0",23.458596575848,"E","b","4"
"651","0",23.547545977194,"E","b","4"
"652","0",24.5099596232451,"E","b","4"
"653","0",23.4050991175915,"E","b","4"
"654","0",23.0384566019944,"E","b","4"
"655","0",28.4474342074392,"E","b","4"
"656","0",28.6030976764804,"E","b","4"
"657","0",26.5124245477883,"E","b","4"
"658","0",23.6699363677328,"E","b","4"
"659","0",30.4370628822527,"E","b","4"
"660","0",29.4972974163592,"E","b","4"
"661","0",26.5877745735618,"E","b","5"
"662","0",27.5970678434555,"E","b","5"
"663","0",27.1533902421791,"E","b","5"
"664","0",23.8294001223839,"E","b","5"
"665","0",18.6184669796435,"E","b","5"
"666","0",23.5096429763548,"E","b","5"
"667","0",20.8596201696159,"E","b","5"
